,head,pygidium,0,1,2,3
0,2015233,1278185.0,1770014.0,1376350.0,1728563.0,1417265.0
1,1318919,1335777.0,156947.0,827510.0,1466424.0,1417276.0
2,2015241,1335790.0,,1663161.0,1065030.0,1278038.0
3,2007060,1335832.0,,1376459.0,1483032.0,1425621.0
4,1064990,1335845.0,,1679615.0,1392932.0,1392926.0
5,1318965,1278598.0,,2015571.0,1417675.0,1401122.0
6,1278006,1409671.0,,2007389.0,1950241.0,1392970.0
7,1294400,1278688.0,,1016172.0,1950245.0,1442134.0
8,1318986,1278697.0,,1499594.0,705116.0,1393083.0
9,1294413,369396.0,,1663434.0,1491577.0,1409561.0
10,24659,1278903.0,,1827444.0,1360565.0,1631145.0
11,1130583,1287162.0,,1294986.0,2015926.0,1360843.0
12,1024095,1344565.0,,1950393.0,1696456.0,1278947.0
13,1278051,1360967.0,,1360579.0,1450796.0,1278959.0
14,1359987,1344599.0,,2015966.0,1778482.0,1516536.0
15,385141,1361264.0,,172769.0,1295231.0,1279078.0
16,1359995,1279508.0,,1442572.0,1950602.0,1393787.0
17,1302663,1541658.0,,1753932.0,1377167.0,1442970.0
18,786570,1279518.0,,557901.0,1393552.0,1410274.0
19,1736843,1312289.0,,1000272.0,2007954.0,1828100.0
20,1319070,1279525.0,,1295406.0,1565599.0,1279252.0
21,57508,1279543.0,,1999956.0,1541032.0,1393942.0
22,344239,1279563.0,,1082470.0,1377198.0,1361208.0
23,1736887,1386177.0,,1426565.0,1336299.0,1434961.0
24,401601,1460009.0,,1295517.0,1360893.0,1361239.0
25,1065166,370978.0,,1582275.0,1500207.0,525800.0
26,57553,1313126.0,,1377483.0,1860656.0,1361412.0
27,508114,1387104.0,,1361146.0,1975364.0,1353303.0
28,1335507,445419.0,,1361174.0,1729648.0,1312390.0
29,671957,1166446.0,,1598752.0,1541262.0,1386139.0
30,1065178,1281424.0,,1328477.0,1410290.0,1435324.0
31,1155295,2313882.0,,1328483.0,2008327.0,1410776.0
32,73954,1347263.0,,1549787.0,2008355.0,1976063.0
33,1474793,1732300.0,,1361481.0,689547.0,1435418.0
34,409861,1618091.0,,1361489.0,2008469.0,1427287.0
35,24849,1274031.0,,1443411.0,280016.0,1386336.0
36,16668,1274053.0,,1361497.0,2008544.0,1435591.0
37,532764,144261.0,,2016881.0,1525235.0,1411126.0
38,1311006,1594313.0,,1656440.0,1959421.0,1697854.0
39,1335597,668812.0,,1312505.0,1525257.0,1370203.0
40,2007344,1275026.0,,1312586.0,2008588.0,1394876.0
41,1360179,1275053.0,,1582964.0,493121.0,1181940.0
42,1409346,1275135.0,,1378190.0,2008640.0,1730843.0
43,16719,1349034.0,,1312678.0,1295953.0,1239327.0
44,237911,1275357.0,,1312731.0,2008663.0,1362300.0
45,1335645,1324518.0,,1280027.0,1394281.0,1763759.0
46,1212800,1275367.0,,1304654.0,1312363.0,1026501.0
47,1737105,1324600.0,,1583195.0,1345337.0,1337798.0
48,1089948,1349386.0,,1509512.0,1468265.0,1386950.0
49,2294176,55057.0,,608460.0,1402736.0,1337804.0
50,1261995,1275823.0,,1829164.0,1525669.0,1731062.0
51,25010,1366275.0,,1280329.0,1845175.0,1845855.0
52,1319384,228289.0,,1403261.0,1755080.0,1731263.0
53,672228,1178663.0,,1304990.0,2000850.0,1616645.0
54,2294251,1342725.0,,1493426.0,1329166.0,478001.0
55,1327607,1277759.0,,1739198.0,1845305.0,1420085.0
56,762387,,,1018325.0,1837125.0,1026962.0
